06/06/2025 14:51:12 - INFO - __main__ -   device cuda n_gpu 1 distributed training False
Iteration:  31%|███▏      | 311/994 [03:26<06:52,  1.65it/s][A
Iteration:  31%|███▏      | 312/994 [03:27<07:22,  1.54it/s][A
Iteration:  31%|███▏      | 313/994 [03:27<07:24,  1.53it/s][A
Iteration:  32%|███▏      | 314/994 [03:28<07:26,  1.52it/s][A
Iteration:  32%|███▏      | 315/994 [03:28<06:48,  1.66it/s][A
Iteration:  32%|███▏      | 316/994 [03:29<07:21,  1.54it/s][A
Iteration:  32%|███▏      | 317/994 [03:30<07:21,  1.53it/s][A
Iteration:  32%|███▏      | 318/994 [03:31<07:42,  1.46it/s][A
Iteration:  32%|███▏      | 319/994 [03:31<07:36,  1.48it/s][A
Iteration:  32%|███▏      | 320/994 [03:32<06:53,  1.63it/s][A
Iteration:  32%|███▏      | 321/994 [03:32<07:03,  1.59it/s][A
Iteration:  32%|███▏      | 322/994 [03:33<07:05,  1.58it/s][A
Iteration:  32%|███▏      | 323/994 [03:34<07:09,  1.56it/s][A
Iteration:  33%|███▎      | 324/994 [03:34<07:33,  1.48it/s][A
Iteration:  33%|███▎      | 325/994 [03:35<07:14,  1.54it/s][A
Iteration:  33%|███▎      | 326/994 [03:36<07:35,  1.46it/s][A
Iteration:  33%|███▎      | 327/994 [03:36<07:30,  1.48it/s][A
Iteration:  33%|███▎      | 328/994 [03:37<07:37,  1.45it/s][A
Iteration:  33%|███▎      | 329/994 [03:38<07:33,  1.47it/s][A
Iteration:  33%|███▎      | 330/994 [03:38<07:17,  1.52it/s][A
Iteration:  33%|███▎      | 331/994 [03:39<07:16,  1.52it/s][A
Iteration:  33%|███▎      | 332/994 [03:40<07:38,  1.44it/s][A
Iteration:  34%|███▎      | 333/994 [03:41<07:29,  1.47it/s][A
Iteration:  34%|███▎      | 334/994 [03:41<07:07,  1.54it/s][A
Iteration:  34%|███▎      | 335/994 [03:42<06:28,  1.70it/s][A
Iteration:  34%|███▍      | 336/994 [03:42<07:00,  1.57it/s][A
Iteration:  34%|███▍      | 337/994 [03:43<07:03,  1.55it/s][A
Iteration:  34%|███▍      | 338/994 [03:44<07:03,  1.55it/s][A
Iteration:  34%|███▍      | 339/994 [03:44<07:05,  1.54it/s][A
Iteration:  34%|███▍      | 340/994 [03:45<07:24,  1.47it/s][A
Iteration:  34%|███▍      | 341/994 [03:46<07:08,  1.52it/s][A
Iteration:  34%|███▍      | 342/994 [03:46<07:26,  1.46it/s][A
Iteration:  35%|███▍      | 343/994 [03:47<07:21,  1.47it/s][A
Iteration:  35%|███▍      | 344/994 [03:48<07:35,  1.43it/s][A
Iteration:  35%|███▍      | 345/994 [03:49<07:28,  1.45it/s][A
Iteration:  35%|███▍      | 346/994 [03:49<07:40,  1.41it/s][A
Iteration:  35%|███▍      | 347/994 [03:50<06:53,  1.57it/s][A
Iteration:  35%|███▌      | 348/994 [03:50<07:14,  1.49it/s][A
Iteration:  35%|███▌      | 349/994 [03:51<07:12,  1.49it/s][A
Iteration:  35%|███▌      | 350/994 [03:52<07:19,  1.47it/s][A
Iteration:  35%|███▌      | 351/994 [03:53<07:13,  1.48it/s][A
Iteration:  35%|███▌      | 352/994 [03:53<07:26,  1.44it/s][A
Iteration:  36%|███▌      | 353/994 [03:54<07:15,  1.47it/s][A
Iteration:  36%|███▌      | 354/994 [03:55<07:26,  1.43it/s][A
Iteration:  36%|███▌      | 355/994 [03:55<07:06,  1.50it/s][A
Iteration:  36%|███▌      | 356/994 [03:56<06:54,  1.54it/s][A
Iteration:  36%|███▌      | 357/994 [03:56<06:19,  1.68it/s][A
Iteration:  36%|███▌      | 358/994 [03:57<06:49,  1.55it/s][A
Iteration:  36%|███▌      | 359/994 [03:58<06:51,  1.54it/s][A
Iteration:  36%|███▌      | 360/994 [03:58<07:09,  1.48it/s][A
Iteration:  36%|███▋      | 361/994 [03:59<07:04,  1.49it/s][A
Iteration:  36%|███▋      | 362/994 [04:00<07:13,  1.46it/s][A
Iteration:  37%|███▋      | 363/994 [04:00<06:29,  1.62it/s][A
Iteration:  37%|███▋      | 364/994 [04:01<06:53,  1.52it/s][A
Iteration:  37%|███▋      | 365/994 [04:02<06:55,  1.52it/s][A
Iteration:  37%|███▋      | 366/994 [04:02<07:09,  1.46it/s][A
Iteration:  37%|███▋      | 367/994 [04:03<06:56,  1.51it/s][A
Iteration:  37%|███▋      | 368/994 [04:04<06:54,  1.51it/s][A
Iteration:  37%|███▋      | 369/994 [04:04<06:48,  1.53it/s][A
Iteration:  37%|███▋      | 370/994 [04:05<07:09,  1.45it/s][A
Iteration:  37%|███▋      | 371/994 [04:06<06:38,  1.56it/s][A
Iteration:  37%|███▋      | 372/994 [04:06<06:59,  1.48it/s][A
Iteration:  38%|███▊      | 373/994 [04:07<06:48,  1.52it/s][A
Iteration:  38%|███▊      | 374/994 [04:08<07:03,  1.46it/s][A
Iteration:  38%|███▊      | 375/994 [04:08<06:57,  1.48it/s][A
Iteration:  38%|███▊      | 376/994 [04:09<07:12,  1.43it/s][A
Iteration:  38%|███▊      | 377/994 [04:10<07:03,  1.46it/s][A
Iteration:  38%|███▊      | 378/994 [04:11<07:16,  1.41it/s][A
Iteration:  38%|███▊      | 379/994 [04:11<07:05,  1.44it/s][A
Iteration:  38%|███▊      | 380/994 [04:12<07:06,  1.44it/s][A
Iteration:  38%|███▊      | 381/994 [04:13<06:58,  1.46it/s][A
Iteration:  38%|███▊      | 382/994 [04:13<07:02,  1.45it/s][A
Iteration:  39%|███▊      | 383/994 [04:14<06:54,  1.48it/s][A
Iteration:  39%|███▊      | 384/994 [04:15<06:45,  1.51it/s][A
Iteration:  39%|███▊      | 385/994 [04:15<06:42,  1.51it/s][A
Iteration:  39%|███▉      | 386/994 [04:16<06:54,  1.47it/s][A
Iteration:  39%|███▉      | 387/994 [04:17<06:48,  1.49it/s][A
Iteration:  39%|███▉      | 388/994 [04:17<07:01,  1.44it/s][A
Iteration:  39%|███▉      | 389/994 [04:18<06:37,  1.52it/s][A
Iteration:  39%|███▉      | 390/994 [04:19<06:54,  1.46it/s][A
Iteration:  39%|███▉      | 391/994 [04:19<06:31,  1.54it/s][A
Iteration:  39%|███▉      | 392/994 [04:20<06:11,  1.62it/s][A
Iteration:  40%|███▉      | 393/994 [04:20<06:17,  1.59it/s][A
Iteration:  40%|███▉      | 394/994 [04:21<06:40,  1.50it/s][A
Iteration:  40%|███▉      | 395/994 [04:22<06:39,  1.50it/s][A
Iteration:  40%|███▉      | 396/994 [04:23<06:56,  1.43it/s][A
Iteration:  40%|███▉      | 397/994 [04:23<06:48,  1.46it/s][A
Iteration:  40%|████      | 398/994 [04:24<06:52,  1.44it/s][A
Iteration:  40%|████      | 399/994 [04:25<06:28,  1.53it/s][A
Iteration:  40%|████      | 400/994 [04:25<06:47,  1.46it/s][A
Iteration:  40%|████      | 401/994 [04:26<06:18,  1.57it/s][A
Iteration:  40%|████      | 402/994 [04:27<06:38,  1.49it/s][A
Iteration:  41%|████      | 403/994 [04:27<06:32,  1.50it/s][A
Iteration:  41%|████      | 404/994 [04:28<06:46,  1.45it/s][A
Iteration:  41%|████      | 405/994 [04:29<06:39,  1.47it/s][A
Iteration:  41%|████      | 406/994 [04:29<06:08,  1.60it/s][A
Iteration:  41%|████      | 407/994 [04:30<06:12,  1.58it/s][A
Iteration:  41%|████      | 408/994 [04:31<06:34,  1.49it/s][A
Iteration:  41%|████      | 409/994 [04:31<06:32,  1.49it/s][A
Iteration:  41%|████      | 410/994 [04:32<06:46,  1.44it/s][A
Iteration:  41%|████▏     | 411/994 [04:33<06:39,  1.46it/s][A
Iteration:  41%|████▏     | 412/994 [04:33<06:49,  1.42it/s][A
Iteration:  42%|████▏     | 413/994 [04:34<06:42,  1.44it/s][A
Iteration:  42%|████▏     | 414/994 [04:35<06:52,  1.41it/s][A
Iteration:  42%|████▏     | 415/994 [04:36<06:44,  1.43it/s][A
Iteration:  42%|████▏     | 416/994 [04:36<06:56,  1.39it/s][A
Iteration:  42%|████▏     | 417/994 [04:37<06:44,  1.43it/s][A
Iteration:  42%|████▏     | 418/994 [04:38<06:46,  1.42it/s][A
Iteration:  42%|████▏     | 419/994 [04:38<06:22,  1.50it/s][A
Iteration:  42%|████▏     | 420/994 [04:39<06:34,  1.45it/s][A
Iteration:  42%|████▏     | 421/994 [04:40<06:29,  1.47it/s][A
Iteration:  42%|████▏     | 422/994 [04:40<06:34,  1.45it/s][A
Iteration:  43%|████▎     | 423/994 [04:41<06:27,  1.47it/s][A
Iteration:  43%|████▎     | 424/994 [04:42<06:39,  1.43it/s][A
Iteration:  43%|████▎     | 425/994 [04:42<06:31,  1.45it/s][A
Iteration:  43%|████▎     | 426/994 [04:43<06:41,  1.41it/s][A
Iteration:  43%|████▎     | 427/994 [04:44<06:31,  1.45it/s][A
Iteration:  43%|████▎     | 428/994 [04:44<06:20,  1.49it/s][A
Iteration:  43%|████▎     | 429/994 [04:45<06:16,  1.50it/s][A
Iteration:  43%|████▎     | 430/994 [04:46<06:31,  1.44it/s][A
Iteration:  43%|████▎     | 431/994 [04:47<06:23,  1.47it/s][A
Iteration:  43%|████▎     | 432/994 [04:47<06:34,  1.42it/s][A
Iteration:  44%|████▎     | 433/994 [04:48<06:26,  1.45it/s][A
Iteration:  44%|████▎     | 434/994 [04:49<06:35,  1.42it/s][A
Iteration:  44%|████▍     | 435/994 [04:49<06:26,  1.45it/s][A
Iteration:  44%|████▍     | 436/994 [04:50<06:35,  1.41it/s][A
Iteration:  44%|████▍     | 437/994 [04:51<06:24,  1.45it/s][A
Iteration:  44%|████▍     | 438/994 [04:52<06:38,  1.40it/s][A
Iteration:  44%|████▍     | 439/994 [04:52<05:49,  1.59it/s][A
Iteration:  44%|████▍     | 440/994 [04:53<06:08,  1.50it/s][A
Iteration:  44%|████▍     | 441/994 [04:53<06:08,  1.50it/s][A
Iteration:  44%|████▍     | 442/994 [04:54<06:21,  1.45it/s][A
Iteration:  45%|████▍     | 443/994 [04:55<06:15,  1.47it/s][A
Iteration:  45%|████▍     | 444/994 [04:55<06:04,  1.51it/s][A
Iteration:  45%|████▍     | 445/994 [04:56<06:02,  1.51it/s][A
Iteration:  45%|████▍     | 446/994 [04:57<06:15,  1.46it/s][A
Iteration:  45%|████▍     | 447/994 [04:57<05:46,  1.58it/s][A
Iteration:  45%|████▌     | 448/994 [04:58<05:31,  1.65it/s][A
Iteration:  45%|████▌     | 449/994 [04:58<05:38,  1.61it/s][A
Iteration:  45%|████▌     | 450/994 [04:59<05:59,  1.52it/s][A
Iteration:  45%|████▌     | 451/994 [05:00<05:56,  1.52it/s][A
Iteration:  45%|████▌     | 452/994 [05:01<06:11,  1.46it/s][A
Iteration:  46%|████▌     | 453/994 [05:01<06:05,  1.48it/s][A
Iteration:  46%|████▌     | 454/994 [05:02<06:06,  1.47it/s][A
Iteration:  46%|████▌     | 455/994 [05:03<05:41,  1.58it/s][A
Iteration:  46%|████▌     | 456/994 [05:03<05:46,  1.55it/s][A
Iteration:  46%|████▌     | 457/994 [05:04<05:46,  1.55it/s][A
Iteration:  46%|████▌     | 458/994 [05:05<06:02,  1.48it/s][A
Iteration:  46%|████▌     | 459/994 [05:05<05:57,  1.50it/s][A
Iteration:  46%|████▋     | 460/994 [05:06<06:10,  1.44it/s][A
Iteration:  46%|████▋     | 461/994 [05:07<05:58,  1.49it/s][A
Iteration:  46%|████▋     | 462/994 [05:07<06:10,  1.44it/s][A
Iteration:  47%|████▋     | 463/994 [05:08<06:03,  1.46it/s][A
Iteration:  47%|████▋     | 464/994 [05:09<06:08,  1.44it/s][A
Iteration:  47%|████▋     | 465/994 [05:09<06:01,  1.47it/s][A
Iteration:  47%|████▋     | 466/994 [05:10<06:10,  1.42it/s][A
Iteration:  47%|████▋     | 467/994 [05:11<05:41,  1.55it/s][A
Iteration:  47%|████▋     | 468/994 [05:11<05:58,  1.47it/s][A
Iteration:  47%|████▋     | 469/994 [05:12<05:54,  1.48it/s][A
Iteration:  47%|████▋     | 470/994 [05:13<06:05,  1.44it/s][A
Iteration:  47%|████▋     | 471/994 [05:13<05:55,  1.47it/s][A
Iteration:  47%|████▋     | 472/994 [05:14<05:54,  1.47it/s][A
Iteration:  48%|████▊     | 473/994 [05:15<05:48,  1.49it/s][A
Iteration:  48%|████▊     | 474/994 [05:16<06:00,  1.44it/s][A
Iteration:  48%|████▊     | 475/994 [05:16<05:54,  1.46it/s][A
Iteration:  48%|████▊     | 476/994 [05:17<06:04,  1.42it/s][A
Iteration:  48%|████▊     | 477/994 [05:18<05:56,  1.45it/s][A
Iteration:  48%|████▊     | 478/994 [05:18<06:05,  1.41it/s][A
Iteration:  48%|████▊     | 479/994 [05:19<05:56,  1.44it/s][A
Iteration:  48%|████▊     | 480/994 [05:20<06:04,  1.41it/s][A
Iteration:  48%|████▊     | 481/994 [05:20<05:47,  1.48it/s][A
Iteration:  48%|████▊     | 482/994 [05:21<05:58,  1.43it/s][A
Iteration:  49%|████▊     | 483/994 [05:22<05:34,  1.53it/s][A
Iteration:  49%|████▊     | 484/994 [05:22<05:49,  1.46it/s][A
Iteration:  49%|████▉     | 485/994 [05:23<05:43,  1.48it/s][A
Iteration:  49%|████▉     | 486/994 [05:24<05:43,  1.48it/s][A
Iteration:  49%|████▉     | 487/994 [05:24<05:13,  1.62it/s][A
Iteration:  49%|████▉     | 488/994 [05:25<05:32,  1.52it/s][A
Iteration:  49%|████▉     | 489/994 [05:25<05:03,  1.66it/s][A
Iteration:  49%|████▉     | 490/994 [05:26<05:13,  1.61it/s][A
Iteration:  49%|████▉     | 491/994 [05:27<05:13,  1.60it/s][A
Iteration:  49%|████▉     | 492/994 [05:28<05:33,  1.51it/s][A
Iteration:  50%|████▉     | 493/994 [05:28<05:32,  1.51it/s][A
Iteration:  50%|████▉     | 494/994 [05:29<05:28,  1.52it/s][A
Iteration:  50%|████▉     | 495/994 [05:29<05:31,  1.51it/s][A
Iteration:  50%|████▉     | 496/994 [05:30<05:43,  1.45it/s][A
Iteration:  50%|█████     | 497/994 [05:31<05:37,  1.47it/s][A
Iteration:  50%|█████     | 498/994 [05:32<05:40,  1.46it/s][A
Iteration:  50%|█████     | 499/994 [05:32<05:04,  1.63it/s][A
Iteration:  50%|█████     | 500/994 [05:33<05:23,  1.53it/s][A
Iteration:  50%|█████     | 501/994 [05:33<05:22,  1.53it/s][A
Iteration:  51%|█████     | 502/994 [05:34<05:03,  1.62it/s][A
Iteration:  51%|█████     | 503/994 [05:35<05:10,  1.58it/s][A
Iteration:  51%|█████     | 504/994 [05:35<05:13,  1.56it/s][A
Iteration:  51%|█████     | 505/994 [05:36<05:15,  1.55it/s][A
Iteration:  51%|█████     | 506/994 [05:37<05:15,  1.54it/s][A
Iteration:  51%|█████     | 507/994 [05:37<05:17,  1.54it/s][A
Iteration:  51%|█████     | 508/994 [05:38<05:12,  1.56it/s][A
Iteration:  51%|█████     | 509/994 [05:38<05:04,  1.59it/s][A
Iteration:  51%|█████▏    | 510/994 [05:39<05:21,  1.50it/s][A
Iteration:  51%|█████▏    | 511/994 [05:40<05:00,  1.61it/s][A
Iteration:  52%|█████▏    | 512/994 [05:41<05:18,  1.51it/s][A
Iteration:  52%|█████▏    | 513/994 [05:41<05:10,  1.55it/s][A
Iteration:  52%|█████▏    | 514/994 [05:42<05:25,  1.48it/s][A
Iteration:  52%|█████▏    | 515/994 [05:42<04:38,  1.72it/s][A
Iteration:  52%|█████▏    | 516/994 [05:43<04:57,  1.61it/s][A
Iteration:  52%|█████▏    | 517/994 [05:44<05:01,  1.58it/s][A
Iteration:  52%|█████▏    | 518/994 [05:44<05:18,  1.49it/s][A
Iteration:  52%|█████▏    | 519/994 [05:45<05:09,  1.54it/s][A
Iteration:  52%|█████▏    | 520/994 [05:46<05:18,  1.49it/s][A
Iteration:  52%|█████▏    | 521/994 [05:46<05:14,  1.50it/s][A
Iteration:  53%|█████▎    | 522/994 [05:47<05:25,  1.45it/s][A
Iteration:  53%|█████▎    | 523/994 [05:48<05:07,  1.53it/s][A
Iteration:  53%|█████▎    | 524/994 [05:48<04:48,  1.63it/s][A
Iteration:  53%|█████▎    | 525/994 [05:49<04:53,  1.60it/s][A
Iteration:  53%|█████▎    | 526/994 [05:50<05:10,  1.51it/s][A
Iteration:  53%|█████▎    | 527/994 [05:50<04:26,  1.75it/s][A
Iteration:  53%|█████▎    | 528/994 [05:51<04:53,  1.59it/s][A
Iteration:  53%|█████▎    | 529/994 [05:51<04:55,  1.57it/s][A
Iteration:  53%|█████▎    | 530/994 [05:52<04:53,  1.58it/s][A
Iteration:  53%|█████▎    | 531/994 [05:53<04:44,  1.63it/s][A
Iteration:  54%|█████▎    | 532/994 [05:53<05:03,  1.52it/s][A
Iteration:  54%|█████▎    | 533/994 [05:54<04:32,  1.69it/s][A
Iteration:  54%|█████▎    | 534/994 [05:55<04:54,  1.56it/s][A
Iteration:  54%|█████▍    | 535/994 [05:55<04:55,  1.55it/s][A
Iteration:  54%|█████▍    | 536/994 [05:56<04:58,  1.53it/s][A
Iteration:  54%|█████▍    | 537/994 [05:56<04:57,  1.53it/s][A
Iteration:  54%|█████▍    | 538/994 [05:57<05:06,  1.49it/s][A
Iteration:  54%|█████▍    | 539/994 [05:58<05:02,  1.50it/s][A
Iteration:  54%|█████▍    | 540/994 [05:59<05:14,  1.45it/s][A
Iteration:  54%|█████▍    | 541/994 [05:59<04:32,  1.66it/s][A
Iteration:  55%|█████▍    | 542/994 [06:00<04:43,  1.59it/s][A
Iteration:  55%|█████▍    | 543/994 [06:00<04:46,  1.58it/s][A
Iteration:  55%|█████▍    | 544/994 [06:01<05:01,  1.49it/s][A
Iteration:  55%|█████▍    | 545/994 [06:02<04:58,  1.50it/s][A
Iteration:  55%|█████▍    | 546/994 [06:02<04:49,  1.55it/s][A
Iteration:  55%|█████▌    | 547/994 [06:03<04:46,  1.56it/s][A
Iteration:  55%|█████▌    | 548/994 [06:04<05:01,  1.48it/s][A
Iteration:  55%|█████▌    | 549/994 [06:04<04:59,  1.49it/s][A
Iteration:  55%|█████▌    | 550/994 [06:05<05:07,  1.44it/s][A
Iteration:  55%|█████▌    | 551/994 [06:06<05:02,  1.47it/s][A
Iteration:  56%|█████▌    | 552/994 [06:07<05:10,  1.42it/s][A
Iteration:  56%|█████▌    | 553/994 [06:07<04:29,  1.64it/s][A
Iteration:  56%|█████▌    | 554/994 [06:08<04:47,  1.53it/s][A
Iteration:  56%|█████▌    | 555/994 [06:08<04:47,  1.53it/s][A
Iteration:  56%|█████▌    | 556/994 [06:09<04:54,  1.49it/s][A
Iteration:  56%|█████▌    | 557/994 [06:10<04:52,  1.49it/s][A
Iteration:  56%|█████▌    | 558/994 [06:10<05:02,  1.44it/s][A
Iteration:  56%|█████▌    | 559/994 [06:11<04:39,  1.56it/s][A
Iteration:  56%|█████▋    | 560/994 [06:12<04:53,  1.48it/s][A
Iteration:  56%|█████▋    | 561/994 [06:12<04:50,  1.49it/s][A
Iteration:  57%|█████▋    | 562/994 [06:13<05:00,  1.44it/s][A
Iteration:  57%|█████▋    | 563/994 [06:14<04:37,  1.55it/s][A
Iteration:  57%|█████▋    | 564/994 [06:14<04:43,  1.52it/s][A
Iteration:  57%|█████▋    | 565/994 [06:15<04:43,  1.51it/s][A
Iteration:  57%|█████▋    | 566/994 [06:16<04:54,  1.45it/s][A
Iteration:  57%|█████▋    | 567/994 [06:16<04:49,  1.48it/s][A
Iteration:  57%|█████▋    | 568/994 [06:17<04:59,  1.42it/s][A
Iteration:  57%|█████▋    | 569/994 [06:18<04:35,  1.54it/s][A
Iteration:  57%|█████▋    | 570/994 [06:18<04:47,  1.47it/s][A
Iteration:  57%|█████▋    | 571/994 [06:19<04:38,  1.52it/s][A
Iteration:  58%|█████▊    | 572/994 [06:20<04:45,  1.48it/s][A
Iteration:  58%|█████▊    | 573/994 [06:20<04:41,  1.50it/s][A
Iteration:  58%|█████▊    | 574/994 [06:21<04:51,  1.44it/s][A
Iteration:  58%|█████▊    | 575/994 [06:22<04:34,  1.53it/s][A
Iteration:  58%|█████▊    | 576/994 [06:23<04:45,  1.46it/s][A
Iteration:  58%|█████▊    | 577/994 [06:23<04:35,  1.51it/s][A
Iteration:  58%|█████▊    | 578/994 [06:24<04:46,  1.45it/s][A
Iteration:  58%|█████▊    | 579/994 [06:24<04:24,  1.57it/s][A
Iteration:  58%|█████▊    | 580/994 [06:25<04:38,  1.49it/s][A
Iteration:  58%|█████▊    | 581/994 [06:26<04:35,  1.50it/s][A
Iteration:  59%|█████▊    | 582/994 [06:27<04:44,  1.45it/s][A
Iteration:  59%|█████▊    | 583/994 [06:27<04:39,  1.47it/s][A
Iteration:  59%|█████▉    | 584/994 [06:28<04:31,  1.51it/s][A
Iteration:  59%|█████▉    | 585/994 [06:28<04:19,  1.57it/s][A
Iteration:  59%|█████▉    | 586/994 [06:29<04:34,  1.49it/s][A
Iteration:  59%|█████▉    | 587/994 [06:30<04:26,  1.53it/s][A
Iteration:  59%|█████▉    | 588/994 [06:31<04:36,  1.47it/s][A
Iteration:  59%|█████▉    | 589/994 [06:31<04:28,  1.51it/s][A
Iteration:  59%|█████▉    | 590/994 [06:32<04:38,  1.45it/s][A
Iteration:  59%|█████▉    | 591/994 [06:33<04:34,  1.47it/s][A
Iteration:  60%|█████▉    | 592/994 [06:33<04:33,  1.47it/s][A
Iteration:  60%|█████▉    | 593/994 [06:34<04:14,  1.58it/s][A
Iteration:  60%|█████▉    | 594/994 [06:34<04:18,  1.55it/s][A
Iteration:  60%|█████▉    | 595/994 [06:35<04:19,  1.54it/s][A
Iteration:  60%|█████▉    | 596/994 [06:36<04:32,  1.46it/s][A
Iteration:  60%|██████    | 597/994 [06:37<04:27,  1.48it/s][A
Iteration:  60%|██████    | 598/994 [06:37<04:38,  1.42it/s][A
Iteration:  60%|██████    | 599/994 [06:38<04:32,  1.45it/s][A
Iteration:  60%|██████    | 600/994 [06:39<04:34,  1.43it/s][A
Iteration:  60%|██████    | 601/994 [06:39<04:21,  1.50it/s][A
Iteration:  61%|██████    | 602/994 [06:40<04:26,  1.47it/s][A
Iteration:  61%|██████    | 603/994 [06:41<04:17,  1.52it/s][A
Iteration:  61%|██████    | 604/994 [06:41<04:22,  1.48it/s][A
Iteration:  61%|██████    | 605/994 [06:42<04:19,  1.50it/s][A
Iteration:  61%|██████    | 606/994 [06:43<04:29,  1.44it/s][A
Iteration:  61%|██████    | 607/994 [06:43<04:25,  1.46it/s][A
Iteration:  61%|██████    | 608/994 [06:44<04:22,  1.47it/s][A
Iteration:  61%|██████▏   | 609/994 [06:45<04:13,  1.52it/s][A
Iteration:  61%|██████▏   | 610/994 [06:45<04:25,  1.45it/s][A
Iteration:  61%|██████▏   | 611/994 [06:46<03:58,  1.60it/s][A
Iteration:  62%|██████▏   | 612/994 [06:47<04:12,  1.51it/s][A
Iteration:  62%|██████▏   | 613/994 [06:47<04:12,  1.51it/s][A
Iteration:  62%|██████▏   | 614/994 [06:48<04:22,  1.45it/s][A
Iteration:  62%|██████▏   | 615/994 [06:49<04:17,  1.47it/s][A
Iteration:  62%|██████▏   | 616/994 [06:49<04:00,  1.57it/s][A
Iteration:  62%|██████▏   | 617/994 [06:50<03:49,  1.64it/s][A
Iteration:  62%|██████▏   | 618/994 [06:50<03:41,  1.70it/s][A
Iteration:  62%|██████▏   | 619/994 [06:51<03:44,  1.67it/s][A
Iteration:  62%|██████▏   | 620/994 [06:52<04:00,  1.55it/s][A
Iteration:  62%|██████▏   | 621/994 [06:52<04:01,  1.55it/s][A
Iteration:  63%|██████▎   | 622/994 [06:53<04:11,  1.48it/s][A
Iteration:  63%|██████▎   | 623/994 [06:54<04:08,  1.49it/s][A
Iteration:  63%|██████▎   | 624/994 [06:55<04:18,  1.43it/s][A
Iteration:  63%|██████▎   | 625/994 [06:55<04:12,  1.46it/s][A
Iteration:  63%|██████▎   | 626/994 [06:56<04:19,  1.42it/s][A
Iteration:  63%|██████▎   | 627/994 [06:57<04:14,  1.44it/s][A
Iteration:  63%|██████▎   | 628/994 [06:57<04:19,  1.41it/s][A
Iteration:  63%|██████▎   | 629/994 [06:58<04:12,  1.45it/s][A
Iteration:  63%|██████▎   | 630/994 [06:59<03:58,  1.53it/s][A
Iteration:  63%|██████▎   | 631/994 [06:59<03:57,  1.53it/s][A
Iteration:  64%|██████▎   | 632/994 [07:00<04:07,  1.46it/s][A
Iteration:  64%|██████▎   | 633/994 [07:01<04:03,  1.48it/s][A
Iteration:  64%|██████▍   | 634/994 [07:01<03:50,  1.56it/s][A
Iteration:  64%|██████▍   | 635/994 [07:02<03:50,  1.56it/s][A
Iteration:  64%|██████▍   | 636/994 [07:03<04:01,  1.48it/s][A
Iteration:  64%|██████▍   | 637/994 [07:03<03:58,  1.49it/s][A
Iteration:  64%|██████▍   | 638/994 [07:04<04:06,  1.44it/s][A
Iteration:  64%|██████▍   | 639/994 [07:05<04:01,  1.47it/s][A
Iteration:  64%|██████▍   | 640/994 [07:05<03:54,  1.51it/s][A
Iteration:  64%|██████▍   | 641/994 [07:06<03:42,  1.59it/s][A
Iteration:  65%|██████▍   | 642/994 [07:07<03:54,  1.50it/s][A
Iteration:  65%|██████▍   | 643/994 [07:07<03:33,  1.65it/s][A
Iteration:  65%|██████▍   | 644/994 [07:08<03:47,  1.54it/s][A
Iteration:  65%|██████▍   | 645/994 [07:08<03:24,  1.70it/s][A
Iteration:  65%|██████▍   | 646/994 [07:09<03:30,  1.65it/s][A
Iteration:  65%|██████▌   | 647/994 [07:10<03:35,  1.61it/s][A
Iteration:  65%|██████▌   | 648/994 [07:10<03:25,  1.68it/s][A
Iteration:  65%|██████▌   | 649/994 [07:11<03:31,  1.63it/s][A
Iteration:  65%|██████▌   | 650/994 [07:11<03:45,  1.53it/s][A
Iteration:  65%|██████▌   | 651/994 [07:12<03:45,  1.52it/s][A
Iteration:  66%|██████▌   | 652/994 [07:13<03:55,  1.45it/s][A
Iteration:  66%|██████▌   | 653/994 [07:14<03:51,  1.47it/s][A
Iteration:  66%|██████▌   | 654/994 [07:14<03:57,  1.43it/s][A
Iteration:  66%|██████▌   | 655/994 [07:15<03:53,  1.45it/s][A
Iteration:  66%|██████▌   | 656/994 [07:16<03:59,  1.41it/s][A
Iteration:  66%|██████▌   | 657/994 [07:16<03:53,  1.44it/s][A
Iteration:  66%|██████▌   | 658/994 [07:17<03:48,  1.47it/s][A
Iteration:  66%|██████▋   | 659/994 [07:18<03:45,  1.49it/s][A
Iteration:  66%|██████▋   | 660/994 [07:18<03:31,  1.58it/s][A
Iteration:  66%|██████▋   | 661/994 [07:19<03:25,  1.62it/s][A
Iteration:  67%|██████▋   | 662/994 [07:19<03:18,  1.68it/s][A
Iteration:  67%|██████▋   | 663/994 [07:20<03:23,  1.63it/s][A
Iteration:  67%|██████▋   | 664/994 [07:21<03:37,  1.51it/s][A
Iteration:  67%|██████▋   | 665/994 [07:21<03:36,  1.52it/s][A
Iteration:  67%|██████▋   | 666/994 [07:22<03:44,  1.46it/s][A
Iteration:  67%|██████▋   | 667/994 [07:23<03:30,  1.55it/s][A
Iteration:  67%|██████▋   | 668/994 [07:23<03:41,  1.47it/s][A
Iteration:  67%|██████▋   | 669/994 [07:24<03:30,  1.55it/s][A
Iteration:  67%|██████▋   | 670/994 [07:25<03:34,  1.51it/s][A
Iteration:  68%|██████▊   | 671/994 [07:25<03:33,  1.51it/s][A
Iteration:  68%|██████▊   | 672/994 [07:26<03:29,  1.54it/s][A
Iteration:  68%|██████▊   | 673/994 [07:27<03:29,  1.53it/s][A
Iteration:  68%|██████▊   | 674/994 [07:27<03:38,  1.47it/s][A
