05/12/2025 08:24:05 - INFO - __main__ -   device cuda n_gpu 1 distributed training False
Iteration:   7%|▋         | 68/994 [00:44<10:21,  1.49it/s][A
Iteration:   7%|▋         | 69/994 [00:44<09:35,  1.61it/s][A
Iteration:   7%|▋         | 70/994 [00:45<10:15,  1.50it/s][A
Iteration:   7%|▋         | 71/994 [00:46<09:45,  1.58it/s][A
Iteration:   7%|▋         | 72/994 [00:46<10:17,  1.49it/s][A
Iteration:   7%|▋         | 73/994 [00:47<09:36,  1.60it/s][A
Iteration:   7%|▋         | 74/994 [00:48<10:13,  1.50it/s][A
Iteration:   8%|▊         | 75/994 [00:48<09:56,  1.54it/s][A
Iteration:   8%|▊         | 76/994 [00:49<10:23,  1.47it/s][A
Iteration:   8%|▊         | 77/994 [00:50<09:21,  1.63it/s][A
Iteration:   8%|▊         | 78/994 [00:50<09:49,  1.55it/s][A
Iteration:   8%|▊         | 79/994 [00:51<08:50,  1.73it/s][A
Iteration:   8%|▊         | 80/994 [00:51<09:36,  1.59it/s][A
Iteration:   8%|▊         | 81/994 [00:52<09:41,  1.57it/s][A
Iteration:   8%|▊         | 82/994 [00:53<10:12,  1.49it/s][A
Iteration:   8%|▊         | 83/994 [00:53<10:07,  1.50it/s][A
Iteration:   8%|▊         | 84/994 [00:54<10:28,  1.45it/s][A
Iteration:   9%|▊         | 85/994 [00:55<10:17,  1.47it/s][A
Iteration:   9%|▊         | 86/994 [00:56<10:38,  1.42it/s][A
Iteration:   9%|▉         | 87/994 [00:56<10:26,  1.45it/s][A
Iteration:   9%|▉         | 88/994 [00:57<10:42,  1.41it/s][A
Iteration:   9%|▉         | 89/994 [00:58<10:26,  1.45it/s][A
Iteration:   9%|▉         | 90/994 [00:58<09:47,  1.54it/s][A
Iteration:   9%|▉         | 91/994 [00:59<09:48,  1.54it/s][A
Iteration:   9%|▉         | 92/994 [01:00<10:15,  1.47it/s][A
Iteration:   9%|▉         | 93/994 [01:00<10:07,  1.48it/s][A
Iteration:   9%|▉         | 94/994 [01:01<10:28,  1.43it/s][A
Iteration:  10%|▉         | 95/994 [01:02<09:26,  1.59it/s][A
Iteration:  10%|▉         | 96/994 [01:02<10:01,  1.49it/s][A
Iteration:  10%|▉         | 97/994 [01:03<09:56,  1.50it/s][A
Iteration:  10%|▉         | 98/994 [01:04<10:19,  1.45it/s][A
Iteration:  10%|▉         | 99/994 [01:04<09:44,  1.53it/s][A
Iteration:  10%|█         | 100/994 [01:05<10:03,  1.48it/s][A
Iteration:  10%|█         | 101/994 [01:06<09:56,  1.50it/s][A
Iteration:  10%|█         | 102/994 [01:06<10:07,  1.47it/s][A
Iteration:  10%|█         | 103/994 [01:07<09:38,  1.54it/s][A
Iteration:  10%|█         | 104/994 [01:08<10:06,  1.47it/s][A
Iteration:  11%|█         | 105/994 [01:08<09:58,  1.49it/s][A
Iteration:  11%|█         | 106/994 [01:09<10:19,  1.43it/s][A
Iteration:  11%|█         | 107/994 [01:10<10:07,  1.46it/s][A
Iteration:  11%|█         | 108/994 [01:10<10:08,  1.46it/s][A
Iteration:  11%|█         | 109/994 [01:11<09:42,  1.52it/s][A
Iteration:  11%|█         | 110/994 [01:12<10:07,  1.45it/s][A
Iteration:  11%|█         | 111/994 [01:12<09:58,  1.48it/s][A
Iteration:  11%|█▏        | 112/994 [01:13<10:16,  1.43it/s][A
Iteration:  11%|█▏        | 113/994 [01:14<10:03,  1.46it/s][A
Iteration:  11%|█▏        | 114/994 [01:15<10:20,  1.42it/s][A
Iteration:  12%|█▏        | 115/994 [01:15<10:07,  1.45it/s][A
Iteration:  12%|█▏        | 116/994 [01:16<10:13,  1.43it/s][A
Iteration:  12%|█▏        | 117/994 [01:17<10:00,  1.46it/s][A
Iteration:  12%|█▏        | 118/994 [01:17<09:32,  1.53it/s][A
Iteration:  12%|█▏        | 119/994 [01:18<09:32,  1.53it/s][A
Iteration:  12%|█▏        | 120/994 [01:19<09:54,  1.47it/s][A
Iteration:  12%|█▏        | 121/994 [01:19<09:47,  1.49it/s][A
Iteration:  12%|█▏        | 122/994 [01:20<10:08,  1.43it/s][A
Iteration:  12%|█▏        | 123/994 [01:21<10:00,  1.45it/s][A
Iteration:  12%|█▏        | 124/994 [01:21<10:19,  1.40it/s][A
Iteration:  13%|█▎        | 125/994 [01:22<09:34,  1.51it/s][A
Iteration:  13%|█▎        | 126/994 [01:23<09:40,  1.49it/s][A
Iteration:  13%|█▎        | 127/994 [01:23<09:38,  1.50it/s][A
Iteration:  13%|█▎        | 128/994 [01:24<08:59,  1.60it/s][A
Iteration:  13%|█▎        | 129/994 [01:25<09:04,  1.59it/s][A
Iteration:  13%|█▎        | 130/994 [01:25<09:34,  1.50it/s][A
Iteration:  13%|█▎        | 131/994 [01:26<09:20,  1.54it/s][A
Iteration:  13%|█▎        | 132/994 [01:27<09:52,  1.46it/s][A
Iteration:  13%|█▎        | 133/994 [01:27<09:44,  1.47it/s][A
Iteration:  13%|█▎        | 134/994 [01:28<10:03,  1.42it/s][A
Iteration:  14%|█▎        | 135/994 [01:29<09:49,  1.46it/s][A
Iteration:  14%|█▎        | 136/994 [01:29<09:59,  1.43it/s][A
Iteration:  14%|█▍        | 137/994 [01:30<09:10,  1.56it/s][A
Iteration:  14%|█▍        | 138/994 [01:31<09:37,  1.48it/s][A
Iteration:  14%|█▍        | 139/994 [01:31<09:31,  1.50it/s][A
Iteration:  14%|█▍        | 140/994 [01:32<09:18,  1.53it/s][A
Iteration:  14%|█▍        | 141/994 [01:33<08:55,  1.59it/s][A
Iteration:  14%|█▍        | 142/994 [01:33<09:27,  1.50it/s][A
Iteration:  14%|█▍        | 143/994 [01:34<08:53,  1.60it/s][A
Iteration:  14%|█▍        | 144/994 [01:35<09:29,  1.49it/s][A
Iteration:  15%|█▍        | 145/994 [01:35<09:25,  1.50it/s][A
Iteration:  15%|█▍        | 146/994 [01:36<09:16,  1.52it/s][A
Iteration:  15%|█▍        | 147/994 [01:37<09:17,  1.52it/s][A
Iteration:  15%|█▍        | 148/994 [01:37<09:43,  1.45it/s][A
Iteration:  15%|█▍        | 149/994 [01:38<09:33,  1.47it/s][A
Iteration:  15%|█▌        | 150/994 [01:39<09:51,  1.43it/s][A
Iteration:  15%|█▌        | 151/994 [01:39<09:20,  1.51it/s][A
Iteration:  15%|█▌        | 152/994 [01:40<09:10,  1.53it/s][A
Iteration:  15%|█▌        | 153/994 [01:41<09:09,  1.53it/s][A
Iteration:  15%|█▌        | 154/994 [01:41<08:49,  1.58it/s][A
Iteration:  16%|█▌        | 155/994 [01:42<08:55,  1.57it/s][A
Iteration:  16%|█▌        | 156/994 [01:43<09:23,  1.49it/s][A
Iteration:  16%|█▌        | 157/994 [01:43<08:06,  1.72it/s][A
Iteration:  16%|█▌        | 158/994 [01:44<08:49,  1.58it/s][A
Iteration:  16%|█▌        | 159/994 [01:44<08:56,  1.56it/s][A
Iteration:  16%|█▌        | 160/994 [01:45<08:34,  1.62it/s][A
Iteration:  16%|█▌        | 161/994 [01:46<08:24,  1.65it/s][A
Iteration:  16%|█▋        | 162/994 [01:46<08:49,  1.57it/s][A
Iteration:  16%|█▋        | 163/994 [01:47<08:38,  1.60it/s][A
Iteration:  16%|█▋        | 164/994 [01:47<08:15,  1.67it/s][A
Iteration:  17%|█▋        | 165/994 [01:48<08:28,  1.63it/s][A
Iteration:  17%|█▋        | 166/994 [01:49<09:02,  1.53it/s][A
Iteration:  17%|█▋        | 167/994 [01:49<09:01,  1.53it/s][A
Iteration:  17%|█▋        | 168/994 [01:50<08:38,  1.59it/s][A
Iteration:  17%|█▋        | 169/994 [01:51<08:43,  1.57it/s][A
Iteration:  17%|█▋        | 170/994 [01:51<09:10,  1.50it/s][A
Iteration:  17%|█▋        | 171/994 [01:52<09:06,  1.51it/s][A
Iteration:  17%|█▋        | 172/994 [01:53<09:11,  1.49it/s][A
Iteration:  17%|█▋        | 173/994 [01:53<09:06,  1.50it/s][A
Iteration:  18%|█▊        | 174/994 [01:54<09:28,  1.44it/s][A
Iteration:  18%|█▊        | 175/994 [01:55<09:16,  1.47it/s][A
Iteration:  18%|█▊        | 176/994 [01:55<08:46,  1.55it/s][A
Iteration:  18%|█▊        | 177/994 [01:56<08:48,  1.55it/s][A
Iteration:  18%|█▊        | 178/994 [01:57<09:13,  1.47it/s][A
Iteration:  18%|█▊        | 179/994 [01:57<09:07,  1.49it/s][A
Iteration:  18%|█▊        | 180/994 [01:58<08:51,  1.53it/s][A
Iteration:  18%|█▊        | 181/994 [01:59<08:18,  1.63it/s][A
Iteration:  18%|█▊        | 182/994 [01:59<08:51,  1.53it/s][A
Iteration:  18%|█▊        | 183/994 [02:00<08:48,  1.53it/s][A
Iteration:  19%|█▊        | 184/994 [02:01<08:46,  1.54it/s][A
Iteration:  19%|█▊        | 185/994 [02:01<08:35,  1.57it/s][A
Iteration:  19%|█▊        | 186/994 [02:02<08:42,  1.55it/s][A
Iteration:  19%|█▉        | 187/994 [02:02<08:22,  1.61it/s][A
Iteration:  19%|█▉        | 188/994 [02:03<08:52,  1.51it/s][A
Iteration:  19%|█▉        | 189/994 [02:04<07:38,  1.76it/s][A
Iteration:  19%|█▉        | 190/994 [02:04<08:20,  1.61it/s][A
Iteration:  19%|█▉        | 191/994 [02:05<08:30,  1.57it/s][A
Iteration:  19%|█▉        | 192/994 [02:06<09:02,  1.48it/s][A
Iteration:  19%|█▉        | 193/994 [02:06<08:56,  1.49it/s][A
Iteration:  20%|█▉        | 194/994 [02:07<09:17,  1.44it/s][A
Iteration:  20%|█▉        | 195/994 [02:08<09:06,  1.46it/s][A
Iteration:  20%|█▉        | 196/994 [02:08<09:12,  1.45it/s][A
Iteration:  20%|█▉        | 197/994 [02:09<07:50,  1.69it/s][A
Iteration:  20%|█▉        | 198/994 [02:10<08:32,  1.55it/s][A
Iteration:  20%|██        | 199/994 [02:10<08:36,  1.54it/s][A
Iteration:  20%|██        | 200/994 [02:11<09:02,  1.46it/s][A
Iteration:  20%|██        | 201/994 [02:12<08:41,  1.52it/s][A
Iteration:  20%|██        | 202/994 [02:12<09:01,  1.46it/s][A
Iteration:  20%|██        | 203/994 [02:13<08:32,  1.54it/s][A
Iteration:  21%|██        | 204/994 [02:14<09:04,  1.45it/s][A
Iteration:  21%|██        | 205/994 [02:14<08:03,  1.63it/s][A
Iteration:  21%|██        | 206/994 [02:15<08:35,  1.53it/s][A
Iteration:  21%|██        | 207/994 [02:16<08:35,  1.53it/s][A
Iteration:  21%|██        | 208/994 [02:16<08:56,  1.47it/s][A
Iteration:  21%|██        | 209/994 [02:17<08:52,  1.47it/s][A
Iteration:  21%|██        | 210/994 [02:18<09:15,  1.41it/s][A
Iteration:  21%|██        | 211/994 [02:18<08:55,  1.46it/s][A
Iteration:  21%|██▏       | 212/994 [02:19<09:12,  1.42it/s][A
Iteration:  21%|██▏       | 213/994 [02:20<08:58,  1.45it/s][A
Iteration:  22%|██▏       | 214/994 [02:21<09:15,  1.40it/s][A
Iteration:  22%|██▏       | 215/994 [02:21<09:01,  1.44it/s][A
Iteration:  22%|██▏       | 216/994 [02:22<09:06,  1.42it/s][A
Iteration:  22%|██▏       | 217/994 [02:22<08:24,  1.54it/s][A
Iteration:  22%|██▏       | 218/994 [02:23<08:45,  1.48it/s][A
Iteration:  22%|██▏       | 219/994 [02:24<08:32,  1.51it/s][A
Iteration:  22%|██▏       | 220/994 [02:25<08:52,  1.45it/s][A
Iteration:  22%|██▏       | 221/994 [02:25<07:45,  1.66it/s][A
Iteration:  22%|██▏       | 222/994 [02:26<07:31,  1.71it/s][A
Iteration:  22%|██▏       | 223/994 [02:26<07:47,  1.65it/s][A
Iteration:  23%|██▎       | 224/994 [02:27<08:20,  1.54it/s][A
Iteration:  23%|██▎       | 225/994 [02:27<07:36,  1.68it/s][A
Iteration:  23%|██▎       | 226/994 [02:28<07:31,  1.70it/s][A
Iteration:  23%|██▎       | 227/994 [02:29<07:46,  1.64it/s][A
Iteration:  23%|██▎       | 228/994 [02:29<08:10,  1.56it/s][A
Iteration:  23%|██▎       | 229/994 [02:30<08:01,  1.59it/s][A
Iteration:  23%|██▎       | 230/994 [02:31<07:45,  1.64it/s][A
Iteration:  23%|██▎       | 231/994 [02:31<07:54,  1.61it/s][A
Iteration:  23%|██▎       | 232/994 [02:32<08:25,  1.51it/s][A
Iteration:  23%|██▎       | 233/994 [02:33<08:23,  1.51it/s][A
Iteration:  24%|██▎       | 234/994 [02:33<08:43,  1.45it/s][A
Iteration:  24%|██▎       | 235/994 [02:34<08:35,  1.47it/s][A
Iteration:  24%|██▎       | 236/994 [02:35<08:07,  1.55it/s][A
Iteration:  24%|██▍       | 237/994 [02:35<08:11,  1.54it/s][A
Iteration:  24%|██▍       | 238/994 [02:36<08:11,  1.54it/s][A
Iteration:  24%|██▍       | 239/994 [02:37<08:10,  1.54it/s][A
Iteration:  24%|██▍       | 240/994 [02:37<08:33,  1.47it/s][A
Iteration:  24%|██▍       | 241/994 [02:38<08:27,  1.48it/s][A
Iteration:  24%|██▍       | 242/994 [02:39<08:35,  1.46it/s][A
Iteration:  24%|██▍       | 243/994 [02:39<08:21,  1.50it/s][A
Iteration:  25%|██▍       | 244/994 [02:40<08:44,  1.43it/s][A
Iteration:  25%|██▍       | 245/994 [02:41<08:36,  1.45it/s][A
Iteration:  25%|██▍       | 246/994 [02:41<08:50,  1.41it/s][A
Iteration:  25%|██▍       | 247/994 [02:42<08:37,  1.44it/s][A
Iteration:  25%|██▍       | 248/994 [02:43<08:50,  1.41it/s][A
Iteration:  25%|██▌       | 249/994 [02:43<08:26,  1.47it/s][A
Iteration:  25%|██▌       | 250/994 [02:44<08:43,  1.42it/s][A
Iteration:  25%|██▌       | 251/994 [02:45<08:04,  1.53it/s][A
Iteration:  25%|██▌       | 252/994 [02:46<08:27,  1.46it/s][A
Iteration:  25%|██▌       | 253/994 [02:46<08:21,  1.48it/s][A
Iteration:  26%|██▌       | 254/994 [02:47<08:39,  1.43it/s][A
Iteration:  26%|██▌       | 255/994 [02:48<08:16,  1.49it/s][A
Iteration:  26%|██▌       | 256/994 [02:48<08:07,  1.51it/s][A
Iteration:  26%|██▌       | 257/994 [02:49<07:44,  1.59it/s][A
Iteration:  26%|██▌       | 258/994 [02:49<08:09,  1.50it/s][A
Iteration:  26%|██▌       | 259/994 [02:50<08:07,  1.51it/s][A
Iteration:  26%|██▌       | 260/994 [02:51<08:27,  1.45it/s][A
Iteration:  26%|██▋       | 261/994 [02:52<08:17,  1.47it/s][A
Iteration:  26%|██▋       | 262/994 [02:52<08:32,  1.43it/s][A
Iteration:  26%|██▋       | 263/994 [02:53<08:15,  1.48it/s][A
Iteration:  27%|██▋       | 264/994 [02:54<08:32,  1.42it/s][A
Iteration:  27%|██▋       | 265/994 [02:54<08:19,  1.46it/s][A
Iteration:  27%|██▋       | 266/994 [02:55<08:36,  1.41it/s][A
Iteration:  27%|██▋       | 267/994 [02:56<08:14,  1.47it/s][A
Iteration:  27%|██▋       | 268/994 [02:56<07:52,  1.54it/s][A
Iteration:  27%|██▋       | 269/994 [02:57<07:52,  1.53it/s][A
Iteration:  27%|██▋       | 270/994 [02:58<07:35,  1.59it/s][A
Iteration:  27%|██▋       | 271/994 [02:58<07:40,  1.57it/s][A
Iteration:  27%|██▋       | 272/994 [02:59<08:06,  1.48it/s][A
Iteration:  27%|██▋       | 273/994 [03:00<08:03,  1.49it/s][A
Iteration:  28%|██▊       | 274/994 [03:00<07:44,  1.55it/s][A
Iteration:  28%|██▊       | 275/994 [03:01<07:45,  1.55it/s][A
Iteration:  28%|██▊       | 276/994 [03:02<07:59,  1.50it/s][A
Iteration:  28%|██▊       | 277/994 [03:02<07:56,  1.50it/s][A
Iteration:  28%|██▊       | 278/994 [03:03<08:15,  1.44it/s][A
Iteration:  28%|██▊       | 279/994 [03:04<07:47,  1.53it/s][A
Iteration:  28%|██▊       | 280/994 [03:04<08:07,  1.46it/s][A
Iteration:  28%|██▊       | 281/994 [03:05<06:57,  1.71it/s][A
Iteration:  28%|██▊       | 282/994 [03:05<07:34,  1.57it/s][A
Iteration:  28%|██▊       | 283/994 [03:06<07:33,  1.57it/s][A
Iteration:  29%|██▊       | 284/994 [03:07<07:29,  1.58it/s][A
Iteration:  29%|██▊       | 285/994 [03:07<07:33,  1.56it/s][A
Iteration:  29%|██▉       | 286/994 [03:08<07:47,  1.51it/s][A
Iteration:  29%|██▉       | 287/994 [03:09<07:46,  1.52it/s][A
Iteration:  29%|██▉       | 288/994 [03:09<07:57,  1.48it/s][A
Iteration:  29%|██▉       | 289/994 [03:10<07:54,  1.49it/s][A
Iteration:  29%|██▉       | 290/994 [03:11<08:11,  1.43it/s][A
Iteration:  29%|██▉       | 291/994 [03:11<07:54,  1.48it/s][A
Iteration:  29%|██▉       | 292/994 [03:12<08:10,  1.43it/s][A
Iteration:  29%|██▉       | 293/994 [03:13<08:01,  1.46it/s][A
Iteration:  30%|██▉       | 294/994 [03:14<08:16,  1.41it/s][A
Iteration:  30%|██▉       | 295/994 [03:14<07:55,  1.47it/s][A
Iteration:  30%|██▉       | 296/994 [03:15<08:01,  1.45it/s][A
Iteration:  30%|██▉       | 297/994 [03:16<07:55,  1.47it/s][A
Iteration:  30%|██▉       | 298/994 [03:16<08:08,  1.42it/s][A
Iteration:  30%|███       | 299/994 [03:17<07:21,  1.58it/s][A
Iteration:  30%|███       | 300/994 [03:18<07:47,  1.48it/s][A
Iteration:  30%|███       | 301/994 [03:18<07:44,  1.49it/s][A
Iteration:  30%|███       | 302/994 [03:19<08:01,  1.44it/s][A
Iteration:  30%|███       | 303/994 [03:20<07:55,  1.45it/s][A
Iteration:  31%|███       | 304/994 [03:20<08:07,  1.42it/s][A
Iteration:  31%|███       | 305/994 [03:21<07:58,  1.44it/s][A
Iteration:  31%|███       | 306/994 [03:22<07:31,  1.52it/s][A
Iteration:  31%|███       | 307/994 [03:22<07:25,  1.54it/s][A
Iteration:  31%|███       | 308/994 [03:23<07:46,  1.47it/s][A
Iteration:  31%|███       | 309/994 [03:24<07:40,  1.49it/s][A
Iteration:  31%|███       | 310/994 [03:24<07:56,  1.43it/s][A
Iteration:  31%|███▏      | 311/994 [03:25<07:29,  1.52it/s][A
Iteration:  31%|███▏      | 312/994 [03:26<07:49,  1.45it/s][A
Iteration:  31%|███▏      | 313/994 [03:26<07:42,  1.47it/s][A
Iteration:  32%|███▏      | 314/994 [03:27<07:42,  1.47it/s][A
Iteration:  32%|███▏      | 315/994 [03:28<06:41,  1.69it/s][A
Iteration:  32%|███▏      | 316/994 [03:28<07:14,  1.56it/s][A
Iteration:  32%|███▏      | 317/994 [03:29<07:16,  1.55it/s][A
Iteration:  32%|███▏      | 318/994 [03:30<07:20,  1.53it/s][A
Iteration:  32%|███▏      | 319/994 [03:30<07:22,  1.53it/s][A
Iteration:  32%|███▏      | 320/994 [03:31<07:30,  1.50it/s][A
Iteration:  32%|███▏      | 321/994 [03:32<07:27,  1.50it/s][A
Iteration:  32%|███▏      | 322/994 [03:32<07:44,  1.45it/s][A
Iteration:  32%|███▏      | 323/994 [03:33<07:30,  1.49it/s][A
Iteration:  33%|███▎      | 324/994 [03:34<07:46,  1.44it/s][A
Iteration:  33%|███▎      | 325/994 [03:34<07:38,  1.46it/s][A
Iteration:  33%|███▎      | 326/994 [03:35<07:25,  1.50it/s][A
Iteration:  33%|███▎      | 327/994 [03:35<06:31,  1.70it/s][A
Iteration:  33%|███▎      | 328/994 [03:36<07:06,  1.56it/s][A
Iteration:  33%|███▎      | 329/994 [03:37<07:08,  1.55it/s][A
Iteration:  33%|███▎      | 330/994 [03:38<07:12,  1.53it/s][A
Iteration:  33%|███▎      | 331/994 [03:38<06:37,  1.67it/s][A
Iteration:  33%|███▎      | 332/994 [03:39<06:46,  1.63it/s][A
Iteration:  34%|███▎      | 333/994 [03:39<05:55,  1.86it/s][A
Iteration:  34%|███▎      | 334/994 [03:40<06:37,  1.66it/s][A
Iteration:  34%|███▎      | 335/994 [03:40<06:36,  1.66it/s][A
Iteration:  34%|███▍      | 336/994 [03:41<07:03,  1.55it/s][A
Iteration:  34%|███▍      | 337/994 [03:42<06:47,  1.61it/s][A
Iteration:  34%|███▍      | 338/994 [03:42<07:12,  1.52it/s][A
Iteration:  34%|███▍      | 339/994 [03:43<07:11,  1.52it/s][A
Iteration:  34%|███▍      | 340/994 [03:44<07:28,  1.46it/s][A
Iteration:  34%|███▍      | 341/994 [03:44<07:22,  1.48it/s][A
Iteration:  34%|███▍      | 342/994 [03:45<06:48,  1.60it/s][A
Iteration:  35%|███▍      | 343/994 [03:45<06:24,  1.69it/s][A
Iteration:  35%|███▍      | 344/994 [03:46<06:55,  1.57it/s][A
Iteration:  35%|███▍      | 345/994 [03:47<06:02,  1.79it/s][A
Iteration:  35%|███▍      | 346/994 [03:47<06:38,  1.63it/s][A
Iteration:  35%|███▍      | 347/994 [03:48<06:45,  1.59it/s][A
Iteration:  35%|███▌      | 348/994 [03:49<07:09,  1.50it/s][A
Iteration:  35%|███▌      | 349/994 [03:49<06:59,  1.54it/s][A
Iteration:  35%|███▌      | 350/994 [03:50<07:04,  1.52it/s][A
Iteration:  35%|███▌      | 351/994 [03:51<07:05,  1.51it/s][A
Iteration:  35%|███▌      | 352/994 [03:51<07:24,  1.45it/s][A
Iteration:  36%|███▌      | 353/994 [03:52<07:16,  1.47it/s][A
Iteration:  36%|███▌      | 354/994 [03:53<07:13,  1.48it/s][A
Iteration:  36%|███▌      | 355/994 [03:53<07:05,  1.50it/s][A
Iteration:  36%|███▌      | 356/994 [03:54<07:20,  1.45it/s][A
Iteration:  36%|███▌      | 357/994 [03:55<07:12,  1.47it/s][A
Iteration:  36%|███▌      | 358/994 [03:56<07:30,  1.41it/s][A
Iteration:  36%|███▌      | 359/994 [03:56<07:17,  1.45it/s][A
Iteration:  36%|███▌      | 360/994 [03:57<07:29,  1.41it/s][A
Iteration:  36%|███▋      | 361/994 [03:58<07:19,  1.44it/s][A
Iteration:  36%|███▋      | 362/994 [03:58<07:32,  1.40it/s][A
Iteration:  37%|███▋      | 363/994 [03:59<07:11,  1.46it/s][A
Iteration:  37%|███▋      | 364/994 [04:00<07:05,  1.48it/s][A
Iteration:  37%|███▋      | 365/994 [04:00<06:59,  1.50it/s][A
Iteration:  37%|███▋      | 366/994 [04:01<07:20,  1.43it/s][A
Iteration:  37%|███▋      | 367/994 [04:02<07:10,  1.46it/s][A
Iteration:  37%|███▋      | 368/994 [04:02<06:59,  1.49it/s][A
Iteration:  37%|███▋      | 369/994 [04:03<06:34,  1.58it/s][A
Iteration:  37%|███▋      | 370/994 [04:04<06:21,  1.64it/s][A
Iteration:  37%|███▋      | 371/994 [04:04<06:29,  1.60it/s][A
Iteration:  37%|███▋      | 372/994 [04:05<06:54,  1.50it/s][A
Iteration:  38%|███▊      | 373/994 [04:06<06:53,  1.50it/s][A
Iteration:  38%|███▊      | 374/994 [04:06<07:08,  1.45it/s][A
Iteration:  38%|███▊      | 375/994 [04:07<07:01,  1.47it/s][A
Iteration:  38%|███▊      | 376/994 [04:08<07:13,  1.42it/s][A
Iteration:  38%|███▊      | 377/994 [04:08<07:04,  1.45it/s][A
Iteration:  38%|███▊      | 378/994 [04:09<06:41,  1.54it/s][A
Iteration:  38%|███▊      | 379/994 [04:10<06:41,  1.53it/s][A
Iteration:  38%|███▊      | 380/994 [04:10<06:56,  1.47it/s][A
Iteration:  38%|███▊      | 381/994 [04:11<06:27,  1.58it/s][A
Iteration:  38%|███▊      | 382/994 [04:12<06:49,  1.49it/s][A
Iteration:  39%|███▊      | 383/994 [04:12<06:46,  1.50it/s][A
Iteration:  39%|███▊      | 384/994 [04:13<07:01,  1.45it/s][A
Iteration:  39%|███▊      | 385/994 [04:14<06:53,  1.47it/s][A
Iteration:  39%|███▉      | 386/994 [04:14<07:06,  1.42it/s][A
Iteration:  39%|███▉      | 387/994 [04:15<06:48,  1.49it/s][A
Iteration:  39%|███▉      | 388/994 [04:16<07:02,  1.44it/s][A
Iteration:  39%|███▉      | 389/994 [04:17<06:54,  1.46it/s][A
Iteration:  39%|███▉      | 390/994 [04:17<07:06,  1.42it/s][A
Iteration:  39%|███▉      | 391/994 [04:18<06:56,  1.45it/s][A
Iteration:  39%|███▉      | 392/994 [04:18<06:29,  1.55it/s][A
Iteration:  40%|███▉      | 393/994 [04:19<06:13,  1.61it/s][A
Iteration:  40%|███▉      | 394/994 [04:20<06:31,  1.53it/s][A
Iteration:  40%|███▉      | 395/994 [04:20<06:32,  1.52it/s][A
Iteration:  40%|███▉      | 396/994 [04:21<06:49,  1.46it/s][A
Iteration:  40%|███▉      | 397/994 [04:22<06:43,  1.48it/s][A
Iteration:  40%|████      | 398/994 [04:23<06:56,  1.43it/s][A
Iteration:  40%|████      | 399/994 [04:23<06:40,  1.48it/s][A
Iteration:  40%|████      | 400/994 [04:24<06:31,  1.52it/s][A
Iteration:  40%|████      | 401/994 [04:24<05:52,  1.68it/s][A
Iteration:  40%|████      | 402/994 [04:25<06:20,  1.55it/s][A
Iteration:  41%|████      | 403/994 [04:26<06:00,  1.64it/s][A
Iteration:  41%|████      | 404/994 [04:26<05:30,  1.79it/s][A
Iteration:  41%|████      | 405/994 [04:27<05:47,  1.69it/s][A
Iteration:  41%|████      | 406/994 [04:27<06:18,  1.56it/s][A
Iteration:  41%|████      | 407/994 [04:28<06:19,  1.55it/s][A
Iteration:  41%|████      | 408/994 [04:29<06:38,  1.47it/s][A
Iteration:  41%|████      | 409/994 [04:29<06:36,  1.48it/s][A
Iteration:  41%|████      | 410/994 [04:30<06:48,  1.43it/s][A
Iteration:  41%|████▏     | 411/994 [04:31<06:30,  1.49it/s][A
Iteration:  41%|████▏     | 412/994 [04:32<06:44,  1.44it/s][A
Iteration:  42%|████▏     | 413/994 [04:32<06:37,  1.46it/s][A
Iteration:  42%|████▏     | 414/994 [04:33<06:48,  1.42it/s][A
Iteration:  42%|████▏     | 415/994 [04:34<06:39,  1.45it/s][A
Iteration:  42%|████▏     | 416/994 [04:34<06:50,  1.41it/s][A
Iteration:  42%|████▏     | 417/994 [04:35<06:42,  1.43it/s][A
Iteration:  42%|████▏     | 418/994 [04:36<06:43,  1.43it/s][A
Iteration:  42%|████▏     | 419/994 [04:36<06:13,  1.54it/s][A
Iteration:  42%|████▏     | 420/994 [04:37<06:32,  1.46it/s][A
Iteration:  42%|████▏     | 421/994 [04:38<06:28,  1.47it/s][A
Iteration:  42%|████▏     | 422/994 [04:38<06:31,  1.46it/s][A
Iteration:  43%|████▎     | 423/994 [04:39<06:04,  1.56it/s][A
Iteration:  43%|████▎     | 424/994 [04:40<06:24,  1.48it/s][A
Iteration:  43%|████▎     | 425/994 [04:40<05:30,  1.72it/s][A
Iteration:  43%|████▎     | 426/994 [04:41<06:01,  1.57it/s][A
Iteration:  43%|████▎     | 427/994 [04:41<05:45,  1.64it/s][A
Iteration:  43%|████▎     | 428/994 [04:42<06:09,  1.53it/s][A
Iteration:  43%|████▎     | 429/994 [04:43<06:09,  1.53it/s][A
Iteration:  43%|████▎     | 430/994 [04:44<06:28,  1.45it/s][A
Iteration:  43%|████▎     | 431/994 [04:44<06:23,  1.47it/s][A
Iteration:  43%|████▎     | 432/994 [04:45<06:34,  1.43it/s][A
Iteration:  44%|████▎     | 433/994 [04:46<06:13,  1.50it/s][A
Iteration:  44%|████▎     | 434/994 [04:46<06:21,  1.47it/s][A
Iteration:  44%|████▍     | 435/994 [04:47<06:16,  1.48it/s][A
Iteration:  44%|████▍     | 436/994 [04:48<06:07,  1.52it/s][A
Iteration:  44%|████▍     | 437/994 [04:48<06:06,  1.52it/s][A
